0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
8199.443915526905,10554.61800707859,8743.514571382531,11906.538122344456,9279.023313622789,12309.95111726781,9629.316033623007,12839.880411585937,13234.048649300437,10139.183314650541,13709.7051840664,10613.269387736167,14457.986137805878,11747.151062834078,14716.793602266473,11227.188080530552,13121.351327181232,15061.986374998301,11217.791501010153,11325.044120534003,15429.137042929282,14315.606261515162,13260.46542280267,12280.692752322162,2964.1735681376413,2701.97572138015,2647.5379223145123,2929.6004288698623,2794.5168164903453,3297.561322837223,4025.390794525759,1544.3511891087142,2099.5113234739374,5398.14561501752,4410.968984195063,4217.343619127178,0.0,5472.311292263457,1991.6456388154645,6514.029934087329,4176.708191403565,2034.9281470899298,1971.5207674084547,7656.692314649164,4477.640644564878,8651.689706032785,2900.939626539393,6661.534264029479,9763.756663627919,3622.8771617691773,5212.935420913371,4227.8360125941435,10812.751096657003,8011.603784029132,11760.231795898117,5258.7433711044,6213.596380082159,7416.424537464109,9275.575535790607,11709.875433950896,7311.929848019206,9526.166254651023,11816.206725607952,8321.973498211255,10161.490549310773,9175.00805431681,11935.481382962618,9749.139676622883,11476.83753009283,11011.801668878772,2010.557394197019,10150.065559471204,33591.543480885426
13643.28586562998,15951.990674712277,14101.3840798346,17272.358038323502,14491.87123635375,17568.059600715682,14635.940540312451,17986.8367766499,18229.153793523375,14826.237875776103,18570.752967838827,15044.107016866203,19197.03684029541,15974.298575802753,19255.573594632213,14908.937837525511,17078.80442376145,19384.447450653675,14215.53823749707,13475.608632625304,19513.11722553069,18108.11116706181,16649.2147000567,15122.058047005708,6230.1639740439105,5231.415424893963,7038.207099301769,7982.936538927448,3985.3258958116103,2815.7297439863014,9418.241150104433,5160.180868919504,7496.197925769203,10866.998269127469,1251.938900937721,9689.546127502583,5472.311292263457,0.0,3497.2468580343716,1212.7606811994594,1692.7416833970456,6945.542741561428,4744.676251373693,2551.6504491064443,2816.4561763897514,3690.311929753912,5340.175575137737,2749.4268484406875,4898.259197123713,6831.103966740761,4178.606176701615,6657.597633465505,6038.174522435401,4353.4687253202965,7052.7805254641535,6252.733949439808,6195.334702091231,5523.236252551807,5928.392177683986,7418.660045844331,6761.950696880352,6825.438214642229,8116.274316855363,7688.549994543116,7853.606031865578,8310.052658757677,8836.670249868552,9240.05982519853,9100.293878037532,9528.779671373177,6008.16340851736,8970.29303886817,38524.59137924726
10147.01715699741,12467.614640014357,10628.306361136825,13799.231570804357,11074.409286432387,14137.414642358079,11308.1433419819,14605.323669474506,14918.706657806866,11649.609367160314,15326.254285804758,11996.158167807542,16015.471973618787,13038.65512317991,16176.888617728273,12253.011919257071,14295.401269964646,16420.014783916075,11929.260594211557,11667.570847630279,16677.456007062472,15422.612561661666,14174.864088633276,12939.29698013151,3741.3546939389153,2955.4566982912543,4063.0135646790773,4734.34451864402,2158.302074422529,1868.0080386824447,6000.230133785938,2209.6758802799395,4067.9570959395396,7387.776860730812,2519.878109110929,6203.0747834202675,1991.6456388154645,3497.2468580343716,0.0,4522.385658864271,2214.7003575470353,3547.873466207329,1751.3385751495969,5678.75439111498,2801.190878177024,6697.256862125548,2772.712160485963,4803.769734469875,7832.946585912836,4112.622566913045,3904.8316639778873,4341.348719660128,8906.10807826032,6264.677731554485,9873.549305637613,4783.443925047057,5419.407803187865,6083.250929543178,7644.531406060643,9909.578202943108,6414.356586206583,8070.9278925698645,10156.570065882914,7459.670948681931,8839.718528358648,8274.708461798593,10435.224505186628,8997.855991343093,10172.41868469233,9972.564754148554,3097.246682841029,9182.425712404536,35269.35082073584
14612.678072379025,16877.905313052575,15009.559098366446,18174.228322466905,15330.408898190139,18412.067284190958,15397.302953604441,18780.705114628443,18963.772845531214,15485.840867629615,19256.859400788562,15628.80318333355,19839.472296784046,16493.40891129146,19835.38410990455,15302.307131604028,17514.76766179996,19899.976397139442,14457.655469211495,13539.967327687398,19961.08431292723,18490.829475013175,16946.838917200734,15311.744952514375,7438.249120735965,6440.753013285763,8219.729477109355,9126.861863180378,5195.140503770006,4025.14318132373,10508.419949235542,6327.085847319478,8577.856062504281,11907.935382899488,2461.8153447614623,10719.946194125894,6514.029934087329,1212.7606811994594,4522.385658864271,0.0,2425.482016282902,7823.299665241222,5535.792203231057,1343.3160727614334,3094.104119494355,2485.3117483270476,5954.9353336923305,2035.7530902037138,3693.0392261042102,7411.402242266089,4193.057646026137,7103.6695200024815,4834.408432892095,3468.75433607464,5849.959572640428,6437.510111028529,6146.857395186972,5053.276717397626,5017.143486110027,6262.7661789076865,6523.066818420375,6031.220610357728,7052.212104916084,7356.316632159252,7105.009789602181,7884.115325002318,7877.296486138614,8850.412223219251,8289.172484111612,8903.90494344914,7188.91692448241,8437.526432314471,39185.37536287333
12197.373506622018,14453.26468469147,12584.123788372697,15748.809705129008,12913.10889292711,15994.265865017682,13007.666367245834,16378.533189432512,16589.024309361423,13156.33671398123,16910.92721592991,13357.744362915133,17523.883179004108,14282.015612627336,17569.491985151548,13224.654083047742,15388.552699881113,17692.26940097833,12571.957782448688,11918.803543626496,17821.620184741936,16424.112823070627,14984.7319010466,13497.545093366072,5647.8295895622705,4713.514779173294,6190.105709450891,6941.651473030235,3561.9210020344394,2536.2976451701998,8200.941846459275,4282.379449886834,6270.825144278661,9537.613069911717,1569.7318238328273,8343.868490145562,4176.708191403565,1692.7416833970456,2214.7003575470353,2425.482016282902,0.0,5397.839003921307,3121.1221702619855,3482.687642411235,1370.5789524064305,4483.063103549176,3650.5262096516844,2669.351330006603,5620.638870195485,5139.839465351034,2836.962352425207,4974.661633151231,6702.311244068735,4235.882918916449,7679.051479154279,4682.5415228415995,4805.392608593016,4644.467625366757,5724.8553905470335,7779.748381199931,5540.1942294468245,6358.2645626171325,8162.416598040541,6539.616183691441,7267.278502532755,7253.5812851010805,8612.052368661223,8119.250210069319,8581.929315243917,8704.935053977775,5180.744509611971,8032.457985163494,36859.441595551805
6853.038971432765,9060.263118387094,7186.946108614444,10351.000976833817,7548.279638298317,10622.692697922126,7761.3450998725275,11063.24229497384,11372.600060714105,8161.812089086082,11795.587046928342,8595.37207621463,12508.858977320573,9716.233556140352,12725.348963022516,9209.796950207907,11086.700393164609,13043.243689385557,9294.68543469218,9587.614933905052,13396.326266374424,12284.007891409696,11261.866168040291,10372.00263378825,4714.046782309815,4666.793888210081,3958.7679481992386,3530.043845066318,4822.556277439172,5201.213818627513,3683.0182230806513,3527.3322564739415,2332.3490849821396,4493.610549590226,6063.89524788655,3338.6299949984377,2034.9281470899298,6945.542741561428,3547.873466207329,7823.299665241222,5397.839003921307,0.0,2330.0547173290865,8790.972712390996,5187.548895428652,9654.338521680944,2493.2221624766885,7475.462456943695,10659.50578172174,2253.8084087679604,5376.992955696478,3097.5143658132606,11615.108222524272,8551.943692731613,12491.144154989926,4529.957379272923,5690.490571498668,7397.616412943702,9573.308021187278,12241.975054942894,6800.126697563917,9557.477346168602,12086.374753839405,7706.359106159754,9992.340279058217,8556.188488426402,11955.546698675817,8949.974104830564,11243.582437328165,10475.381090854493,3738.122251616011,9563.694962397294,31727.496095513856
9182.499555634895,11379.373448343242,9499.405961622953,12654.784725071031,9794.7059670466,12876.318954431641,9894.314332271993,13258.408660817318,13484.639192773986,10101.832738052368,13831.896047586173,10376.241438929723,14475.461200018743,11375.692040016062,14578.06135146812,10522.897091841292,12592.045481730212,14772.593760398675,10178.486494662697,9961.551602710688,14990.177785435179,13701.779989345347,12428.772768709228,11191.28525637813,4758.013951190276,4227.160900283144,4613.041389031321,4828.398899975585,3757.4504507911547,3619.308024653783,5624.380209650425,3173.9024583300848,3822.918305901299,6715.221473053952,4037.076787397372,5525.634174969858,1971.5207674084547,4744.676251373693,1751.3385751495969,5535.792203231057,3121.1221702619855,2330.0547173290865,0.0,6464.600287286884,2876.290282882372,7325.961011208954,1088.0136387755265,5163.119395802609,8344.074746687675,2362.247714754397,3314.4615109407255,2636.1577513546254,9320.06500125386,6326.22166567441,10216.897604579988,3365.793568781546,4254.4369318424215,5489.496422196906,7470.498254982606,10037.014920981037,5345.591147651929,7624.572016280937,10010.355045996355,6362.482324561105,8216.033455961322,7212.951318856583,10039.663613765963,7813.985771601353,9524.258913072472,9041.176309464416,3878.8910425240447,8182.954772770101,33787.892447439765
15633.368954878137,17843.072760714083,15960.725716179137,19108.828265473432,16203.395044152561,19280.831654499347,16185.218788902683,19592.220491026692,19708.590843575574,16162.027899920264,19946.735120293302,16222.42649527677,20478.880058043258,17010.639879842056,20405.260586775516,15688.984127897833,17935.50012497749,20398.372079671775,14684.956771393869,13579.69491645501,20384.45346077998,18848.268345511682,17218.438179870784,15475.046596996131,8759.251821435317,7764.95903425756,9501.272407535922,10361.246058642864,6521.396021316684,5352.161410618022,11677.666757538716,7596.535378616215,9745.847850565551,13017.48649971036,3793.016887254421,11822.624247747717,7656.692314649164,2551.6504491064443,5678.75439111498,1343.3160727614334,3482.687642411235,8790.972712390996,6464.600287286884,0.0,3729.789573721128,1142.5897282500957,6707.6299554026555,1794.1386195240716,2349.8438992970227,8091.590826845531,4452.940006362661,7656.5622926484475,3491.407142079375,2647.1430384692076,4507.099567884948,6743.2094449662245,6213.638390296654,4686.1940038090215,4060.6559889407013,4959.627874814279,6358.689316579468,5199.8233932227995,5852.8932245610395,7054.170194230646,6303.418448915314,7456.930903734753,6798.919519754987,8443.835699476916,7387.859205789299,8218.402016176475,8471.67434099609,7870.727779251078,39813.39060141699
12033.698017408433,14179.804953247096,12290.74686649668,15421.27110219226,12488.916836043782,15562.476747709688,12455.431657903828,15863.053865334834,15983.14534792541,12454.554497460267,16236.056986633792,12557.927048549174,16790.318721590284,13403.739780867614,16758.85317928586,12215.060226026331,14422.06658063034,16808.696664629315,11430.727922267688,10659.650752316102,16867.773819617694,15407.22487205175,13892.271060289964,12320.432477432341,6520.272930443118,5666.93148535593,6844.953563191776,7392.77428655159,4633.861549899277,3749.6140574284536,8421.933473314544,5010.848371946535,6541.804379392993,9585.42436179941,2940.004288986971,8392.596716060338,4477.640644564878,2816.4561763897514,2801.190878177024,3094.104119494355,1370.5789524064305,5187.548895428652,2876.290282882372,3729.789573721128,0.0,4487.874353951316,2979.6006872875937,2288.451340546383,5472.066642955304,4372.500892411802,1466.4593247882885,4012.0081144595547,6444.878032959641,3533.979884604728,7350.951143130812,3439.0227903814202,3446.698020342339,3397.0929695912205,4850.790404241196,7235.872891286103,4172.065485388675,5287.774743404652,7375.6881457969685,5178.196312286172,6108.8498344962145,5907.820465365609,7636.789916525228,6758.559413011026,7439.013836417457,7422.869590267288,5896.540224993113,6715.434399815911,36135.06674028161
16507.28180840887,18667.662636768346,16778.584840308584,19906.148141748326,16958.23244509926,20024.386768709526,16872.02725419751,20288.525896249135,20350.234946197073,16759.049009940816,20542.851643422386,16752.387365904975,21032.22078570243,17475.078253335345,20901.56544983717,16052.430159909853,18316.918822737636,20835.675046566328,14922.402759298071,13667.696053797803,20759.625820187688,19173.810339970194,17479.226314857082,15654.341480393974,9879.20822348153,8888.15968834825,10589.891912611656,11412.782256806628,7647.176201159947,6479.70251355132,12676.909354753365,8679.796212438318,10749.630508023976,13967.52367635403,4925.474272791293,12770.744856315096,8651.689706032785,3690.311929753912,6697.256862125548,2485.3117483270476,4483.063103549176,9654.338521680944,7325.961011208954,1142.5897282500957,4487.874353951316,0.0,7443.634658674705,2257.1483605496514,1208.0680098821765,8752.487329846557,4914.98160683196,8229.538740508744,2349.104652347348,2310.80224844358,3364.663690338806,7148.003540710788,6444.7427537316335,4614.793279810663,3410.821052077596,3856.705322549229,6390.2559671693225,4637.203242961093,4863.497551039406,6942.6084509523935,5736.054674560464,7221.488016286205,5931.1797506020885,8206.024255039532,6695.674840354388,7724.736853671651,9562.770916016885,7496.279231647966,40331.188226521765
9182.991163690453,11252.160473270998,9360.331390353189,12468.95625641309,9515.708557414346,12585.986930399438,9479.759698059377,12884.673296584577,13021.72167284233,9531.801125388276,13302.061362098446,9708.128686318296,13890.507557580322,10637.257357682363,13919.866533261624,9654.661777806177,11778.517015795494,14046.633577633675,9195.369190685597,8897.768560441884,14200.479950213878,12849.130398827789,11502.844997674896,10189.074148332911,5793.575377898122,5304.720307534088,5536.079086878704,5579.615087885339,4837.766673313347,4622.735929236034,6112.59406575511,4228.696101783784,4473.765509405605,6982.513242026901,4826.0188081282595,5831.810955628074,2900.939626539393,5340.175575137737,2772.712160485963,5954.9353336923305,3650.5262096516844,2493.2221624766885,1088.0136387755265,6707.6299554026555,2979.6006872875937,7443.634658674705,0.0,5201.243439795921,8362.323927437166,1493.2338372408226,2898.3868670598686,1568.8815844295514,9257.825122821612,6123.757573843586,10095.902754470811,2358.274300881333,3368.851534855128,4912.0629584923445,7086.245010289016,9785.364879594179,4483.909115885453,7072.60933831199,9594.10526706429,5464.736755722017,7549.423677463037,6321.652060101491,9477.254994091778,6856.944922842923,8825.762951268407,8196.74273097224,4882.988985055045,7312.326496856558,33234.17933907811
14318.09925676402,16444.523366658992,14553.560148062901,17669.970974750984,14709.961690460957,17772.74669655284,14614.953867021786,18031.59895298386,18095.64900146872,14511.42637784017,18296.391602874137,14525.232234580128,18798.11893148621,15278.019923084894,18690.149634040656,13917.52504943252,16170.38907853897,18654.8354560948,12891.856828768674,11796.793712049903,18618.208105727983,17068.48776391443,15427.729871210931,13681.249188208538,8314.037348431708,7368.754029028499,8841.812265713248,9526.070138470706,6185.527694684479,5084.411788552026,10658.127240753758,6941.605896608361,8753.496689344305,11863.715046868529,3700.5454250190746,10669.00089465596,6661.534264029479,2749.4268484406875,4803.769734469875,2035.7530902037138,2669.351330006603,7475.462456943695,5163.119395802609,1794.1386195240716,2288.451340546383,2257.1483605496514,5201.243439795921,0.0,3184.180059447918,6495.402713216576,2697.891261408207,5981.875996359407,4168.850500451848,1638.222882810295,5099.926480095692,4974.463634145034,4420.301498225531,3040.016459173424,3203.63692487095,5115.53779696521,4614.958004680194,4079.491874594192,5532.379014352888,5379.573175182086,5123.069806404872,5867.085235564144,6122.6804365140715,6841.161867948981,6353.840472508054,6876.4152478998085,7841.17497615975,6402.018115200706,38113.35258688837
17501.437819296636,19614.103066306205,17722.378995202173,20825.776613895017,17844.62628202019,20894.21071425877,17696.144882544733,21113.77269000174,21123.805317250662,17499.689957717826,21272.660865365968,17429.50591546393,21719.868773394785,18086.71156759061,21534.237327813342,16571.384360024684,18844.58358703238,21410.811321614627,15322.48380152466,13924.836077127455,21273.64051219343,19643.26507097332,17890.2700361675,15991.95090951854,11077.48881598529,10088.621592288255,11767.070108464202,12562.04450874529,8849.406827018962,7683.189016623066,13783.57809076855,9855.00318981328,11863.209388007504,15031.639348331146,6131.543048319201,13835.49582046884,9763.756663627919,4898.259197123713,7832.946585912836,3693.0392261042102,5620.638870195485,10659.50578172174,8344.074746687675,2349.8438992970227,5472.066642955304,1208.0680098821765,8362.323927437166,3184.180059447918,0.0,9595.272342678458,5666.180112035188,9002.518514249794,1141.833095944827,2590.3861362811676,2157.662836452044,7790.503469960059,6945.9507645324675,4900.884401834616,3119.502317593709,2755.0801618339683,6701.1253000819615,4363.320664772198,3954.1688404658626,7090.246698739892,5402.71670779996,7228.361391479985,5184.386538144285,8187.120661671155,6171.47908734349,7423.683599644005,10742.448764106639,7340.097265367069,40960.95865001801
8200.46297097001,10114.686225695785,8230.938607102169,11269.18157628395,8257.98497780516,11299.242667578997,8119.551160299004,11536.387220158696,11618.019876795539,8083.627748938756,11863.807741864211,8225.988799879193,12428.937318705934,9144.40190325244,12436.91985000306,8184.187183054049,10291.387477073646,12554.05111119419,7824.043338074355,7728.264740432132,12709.889295340643,11373.55370550812,10068.733644518174,8847.139763261948,6579.960904487227,6276.597024930276,6048.964345347474,5767.8654516439465,6028.388375838195,5980.468227457145,5856.542800290699,5132.511708743694,4575.465958608641,6378.89829887973,6304.217650291179,5332.310076088423,3622.8771617691773,6831.103966740761,4112.622566913045,7411.402242266089,5139.839465351034,2253.8084087679604,2362.247714754397,8091.590826845531,4372.500892411802,8752.487329846557,1493.2338372408226,6495.402713216576,9595.272342678458,0.0,3954.4183644439017,888.2585630148121,10419.514907200364,7215.736511340428,11199.222756597122,2440.7606652973654,3655.359817107314,5630.375648235117,7970.03218265369,10767.036140973954,4722.761042034082,7743.784347804939,10393.116021439106,5555.477871361135,8032.512422565972,6391.103765919137,10082.109792166468,6724.996787436221,9225.27386322928,8321.666021898393,5610.910043690509,7399.512192111863,31775.284384509385
12051.66815577166,14051.75667009666,12162.898785634894,15221.777235179601,12211.598616165385,15245.187198783298,12031.370182836687,15448.521455689697,15463.980990703689,11854.078413052028,15635.098772533058,11837.965898875633,16117.29088071727,12580.230282993465,15995.052270487942,11236.50943686447,13482.792816633526,15957.602580427669,10285.95685647464,9357.57104874332,15931.637088495954,14400.37929294756,12797.618852071606,11123.109688680162,7630.9731096482765,6857.193281302968,7771.112895502535,8125.31733600026,5927.8946378874725,5142.033976166674,8908.997211834088,6056.2843963852365,7137.081114175207,9870.559230196046,4406.020610061038,8707.826268326507,5212.935420913371,4178.606176701615,3904.8316639778873,4193.057646026137,2836.962352425207,5376.992955696478,3314.4615109407255,4452.940006362661,1466.4593247882885,4914.98160683196,2898.3868670598686,2697.891261408207,5666.180112035188,3954.4183644439017,0.0,3337.194787242913,6465.293026818107,3267.045627265505,7253.200442156566,2292.304824181369,2016.8617771008437,2213.26179056808,4198.516587233495,6891.036121935889,2708.9352676580697,4316.019093901601,6723.900688959895,3725.323310512587,4974.742489389578,4478.8563187161835,6729.25409683993,5304.922215466769,6302.424212782836,6084.0943111545985,6900.251500808231,5328.236679456455,35421.2512039365
9012.133983260293,10855.737488406767,8983.287675096093,11971.337952425643,8932.486350771174,11938.530062654525,8701.30129630094,12116.587323960921,12128.315598304054,8529.947066235613,12314.603084551227,8566.665524526317,12824.62659078504,9391.85340177,12757.356858964484,8251.348014474093,10430.615326217605,12796.796076110011,7669.180007318582,7329.7644558732945,12871.566754000989,11450.589224758987,10027.438974247536,8645.594755442651,7187.35328219209,6787.580083724508,6762.218011320083,6572.859503908108,6393.430776112258,6186.404618073073,6734.453665074056,5673.090622869289,5391.019990769771,7263.289012035107,6289.117261146203,6220.568637985257,4227.8360125941435,6657.597633465505,4341.348719660128,7103.6695200024815,4974.661633151231,3097.5143658132606,2636.1577513546254,7656.5622926484475,4012.0081144595547,8229.538740508744,1568.8815844295514,5981.875996359407,9002.518514249794,888.2585630148121,3337.194787242913,0.0,9773.120944026552,6550.179792663107,10515.015592393738,1569.5405429988532,2787.576445536147,4829.0184545039165,7202.871354489256,10025.17025905369,3840.838370789457,6913.621224128007,9586.897357857299,4667.350746159584,7165.582998433949,5504.027007153377,9230.16201925632,5855.105976935608,8346.366600226009,7434.127627161957,6238.1109384524125,6512.621236462849,32156.91549989277
18432.213789764544,20498.269147588762,18606.965120339424,21683.658307218782,18676.858922142823,21706.145180064363,18472.216547177602,21884.37272067027,21846.880555319847,18200.605424532932,21955.228663931288,18073.005229515642,22362.777917310585,18668.650996559314,22126.854917212087,17074.01657685591,19347.39585863876,21950.634703380092,15722.146634345994,14201.33884013523,21757.340367655186,20090.149199571828,18289.05308467249,16331.0490186526,12203.976689836614,11217.759925094058,12872.00323681923,13640.193964284223,9980.840570121512,8816.35930336914,14821.539813388388,10959.36650622839,12909.873675568995,16029.441375027536,7268.207545609178,14835.605870214833,10812.751096657003,6038.174522435401,8906.10807826032,4834.408432892095,6702.311244068735,11615.108222524272,9320.06500125386,3491.407142079375,6444.878032959641,2349.104652347348,9257.825122821612,4168.850500451848,1141.833095944827,10419.514907200364,6465.293026818107,9773.120944026552,0.0,3226.466554074261,1015.8299391702437,8466.583560908712,7519.378742246023,5359.512578897277,3201.0394872878933,1799.4823185816297,7118.906561460885,4344.725304323681,3225.9294656566453,7354.145714487338,5266.235110590974,7359.903330559113,4605.16221927459,8273.202099309177,5806.532173358458,7253.850123644366,11850.375479442984,7314.32807607828,41529.268852812
15303.695871699498,17318.801872419317,15429.869695462767,18484.91626108541,15466.61952837571,18487.233555300205,15246.846607776233,18658.26040365813,18623.501274806542,14981.337198201143,18742.34823237685,14875.470871850892,19166.75746908119,15508.770887092809,18960.410328316237,13981.097925891523,16254.410731907732,18824.412132912075,12745.895520313263,11405.51316681194,18683.275590317528,17055.451038731746,15312.144875412923,13435.973625322717,9875.220941340478,8949.18065267673,10327.397922473681,10924.177334915881,7787.669427972771,6705.628283835354,11933.198671684384,8449.847075416796,10069.329249264378,13024.472197151403,5338.765159779977,11842.293720936497,8011.603784029132,4353.4687253202965,6264.677731554485,3468.75433607464,4235.882918916449,8551.943692731613,6326.22166567441,2647.1430384692076,3533.979884604728,2310.80224844358,6123.757573843586,1638.222882810295,2590.3861362811676,7215.736511340428,3267.045627265505,6550.179792663107,3226.466554074261,0.0,3986.1577065274223,5248.689620819192,4358.763820068906,2342.4121586439965,1574.9585399526056,3712.4788139909356,4141.314513429992,2579.2616022544585,3926.5436502415373,4636.57226178818,3673.280556055898,4917.224404469573,4489.162861538194,5903.874589772179,4822.29780843801,5571.28038115409,9347.72936941244,5247.825477577588,38382.23099504372
